metric	percent	prec	rec	f1	AveP	MAP
glove_align_para_joint	50	0.30727762803234504	0.44015444015444016	0.36190476190476195	0.2551166359786374	0.0006895044215638848
glove_align_para_joint	60	0.2876404494382023	0.4942084942084942	0.3636363636363637	0.2606335173477504	0.0005870124264588973
glove_align_para_joint	70	0.30828516377649323	0.6177606177606177	0.4113110539845758	0.26794755080563304	0.0005172732641035387
glove_align_para_joint	80	0.3069139966273187	0.7027027027027027	0.42723004694835676	0.27268488140067937	0.0004606163537173638
glove_align_para_joint	90	0.3343328335832084	0.861003861003861	0.48164146868250546	0.28323141813169816	0.0004252723995971444
glove_align_para_joint	100	0.34858681022880217	1.0	0.5169660678642715	0.28323141813169816	0.0004252723995971444
w2v_src_para_sim	10	0.30666666666666664	0.0888030888030888	0.1377245508982036	0.2767238119464092	0.0037395109722487734
w2v_src_para_sim	20	0.5234899328859061	0.30115830115830117	0.3823529411764707	0.41252882238653227	0.00278735690801711
w2v_src_para_sim	30	0.43946188340807174	0.3783783783783784	0.40663900414937754	0.44439940007586526	0.0020017990994408343
w2v_src_para_sim	40	0.3872053872053872	0.444015444015444	0.4136690647482014	0.43732094845814423	0.0014774356366829197
w2v_src_para_sim	50	0.3611859838274933	0.5173745173745173	0.4253968253968254	0.4288899674019022	0.0011591620740591952
w2v_src_para_sim	60	0.36404494382022473	0.6254826254826255	0.4602272727272727	0.41733403998600793	0.0009399415315000178
w2v_src_para_sim	70	0.37957610789980734	0.7606177606177607	0.5064267352185089	0.40953924098069294	0.000790616295329523
w2v_src_para_sim	80	0.3625632377740304	0.8301158301158301	0.5046948356807512	0.4058724503745216	0.0006855953553623676
w2v_src_para_sim	90	0.35082458770614694	0.9034749034749034	0.5053995680345572	0.4018996308860894	0.0006034528992283624
w2v_src_para_sim	100	0.34858681022880217	1.0	0.5169660678642715	0.4018996308860894	0.0006034528992283624
w2v_src_para_dist	10	0.37333333333333335	0.10810810810810811	0.16766467065868265	0.38090817361399054	0.005147407751540413
w2v_src_para_dist	20	0.28187919463087246	0.16216216216216217	0.20588235294117646	0.37256875711201715	0.0025173564669730888
w2v_src_para_dist	30	0.3183856502242152	0.27413127413127414	0.2946058091286307	0.3403044693062257	0.0015329030148929087
w2v_src_para_dist	40	0.32996632996632996	0.3783783783783784	0.3525179856115108	0.3365371823250966	0.0011369499402874884
w2v_src_para_dist	50	0.3045822102425876	0.4362934362934363	0.35873015873015873	0.3341142968858603	0.0009030116132050279
w2v_src_para_dist	60	0.29213483146067415	0.5019305019305019	0.3693181818181818	0.32895462365062034	0.0007408887920059017
w2v_src_para_dist	70	0.27360308285163776	0.5482625482625483	0.365038560411311	0.3252063475944885	0.0006278114818426419
w2v_src_para_dist	80	0.3254637436762226	0.7451737451737451	0.4530516431924883	0.321636706123757	0.0005433052468306706
w2v_src_para_dist	90	0.3583208395802099	0.9227799227799228	0.5161987041036716	0.32732735643841926	0.0004914825171748036
w2v_src_para_dist	100	0.34858681022880217	1.0	0.5169660678642715	0.32732735643841926	0.0004914825171748036
w2v_src_para_joint	10	0.38666666666666666	0.11196911196911197	0.17365269461077845	0.3949109080070032	0.005336633891986529
w2v_src_para_joint	20	0.28187919463087246	0.16216216216216217	0.20588235294117646	0.3711390505378333	0.0025076962874177925
w2v_src_para_joint	30	0.3094170403587444	0.26640926640926643	0.28630705394190875	0.3442853835894166	0.0015508350612135884
w2v_src_para_joint	40	0.31986531986531985	0.3667953667953668	0.34172661870503596	0.3351506460182464	0.0011322656960075892
w2v_src_para_joint	50	0.33423180592991913	0.47876447876447875	0.39365079365079364	0.3340288990972766	0.0009027808083710179
w2v_src_para_joint	60	0.31910112359550563	0.5482625482625483	0.4034090909090909	0.3329759922764929	0.0007499459285506597
w2v_src_para_joint	70	0.2928709055876686	0.5868725868725869	0.3907455012853471	0.33165556461536705	0.0006402617077516738
w2v_src_para_joint	80	0.30354131534569984	0.694980694980695	0.4225352112676056	0.3261187581320189	0.0005508762806284103
w2v_src_para_joint	90	0.3538230884557721	0.9111969111969112	0.509719222462203	0.33132605698653605	0.000497486572051856
w2v_src_para_joint	100	0.34858681022880217	1.0	0.5169660678642715	0.33132605698653605	0.000497486572051856
w2v_src_orig_sim	10	0.5866666666666667	0.16988416988416988	0.2634730538922156	0.5099836695539922	0.006891671210189084
w2v_src_orig_sim	20	0.5503355704697986	0.3166023166023166	0.4019607843137255	0.6120628259957342	0.004135559635106313
w2v_src_orig_sim	30	0.4260089686098655	0.3667953667953668	0.39419087136929454	0.5928625142790888	0.0026705518661220215
w2v_src_orig_sim	40	0.39730639730639733	0.4555984555984556	0.4244604316546763	0.555979357854185	0.0018783086413992735
w2v_src_orig_sim	50	0.3611859838274933	0.5173745173745173	0.4253968253968254	0.5344710139111346	0.0014445162538138773
w2v_src_orig_sim	60	0.3595505617977528	0.6177606177606177	0.45454545454545453	0.505454045929289	0.0011384100133542544
w2v_src_orig_sim	70	0.36608863198458574	0.7335907335907336	0.48843187660668375	0.4823827815404508	0.0009312408910047312
w2v_src_orig_sim	80	0.3625632377740304	0.8301158301158301	0.5046948356807512	0.4682985060420225	0.0007910447737196326
w2v_src_orig_sim	90	0.34782608695652173	0.8957528957528957	0.5010799136069114	0.46007699562716253	0.0006908062997404842
w2v_src_orig_sim	100	0.34858681022880217	1.0	0.5169660678642715	0.46007699562716253	0.0006908062997404842
w2v_src_orig_dist	10	0.21333333333333335	0.06177606177606178	0.09580838323353294	0.27314778181499266	0.003691186240743144
w2v_src_orig_dist	20	0.3624161073825503	0.2084942084942085	0.2647058823529412	0.30981279787590577	0.0020933297153777415
w2v_src_orig_dist	30	0.3542600896860987	0.305019305019305	0.32780082987551873	0.32086565977023673	0.001445340809775841
w2v_src_orig_dist	40	0.3367003367003367	0.3861003861003861	0.3597122302158273	0.3258796835236142	0.0011009448767689669
w2v_src_orig_dist	50	0.33423180592991913	0.47876447876447875	0.39365079365079364	0.32824837440112364	0.0008871577686516856
w2v_src_orig_dist	60	0.31685393258426964	0.5444015444015444	0.4005681818181818	0.3282618887223321	0.0007393285782034506
w2v_src_orig_dist	70	0.31021194605009633	0.6216216216216216	0.4138817480719794	0.3262657066737986	0.0006298565765903448
w2v_src_orig_dist	80	0.2934232715008432	0.6718146718146718	0.4084507042253521	0.32492893529877864	0.0005488664447614504
w2v_src_orig_dist	90	0.3193403298350825	0.8223938223938224	0.4600431965442765	0.3229341527327599	0.0004848861152143542
w2v_src_orig_dist	100	0.34858681022880217	1.0	0.5169660678642715	0.3229341527327599	0.0004848861152143542
w2v_src_orig_joint	10	0.37333333333333335	0.10810810810810811	0.16766467065868265	0.3257316896152808	0.0044017795893956865
w2v_src_orig_joint	20	0.2751677852348993	0.1583011583011583	0.20098039215686275	0.3263598731239101	0.0022051342778642577
w2v_src_orig_joint	30	0.3273542600896861	0.28185328185328185	0.30290456431535273	0.32131525777679537	0.0014473660260216007
w2v_src_orig_joint	40	0.3400673400673401	0.38996138996138996	0.36330935251798563	0.32565463141293094	0.001100184565584226
w2v_src_orig_joint	50	0.33962264150943394	0.4864864864864865	0.39999999999999997	0.3287396826096179	0.0008884856286746429
w2v_src_orig_joint	60	0.31685393258426964	0.5444015444015444	0.4005681818181818	0.3287228538629636	0.0007403667879796478
w2v_src_orig_joint	70	0.3140655105973025	0.6293436293436293	0.41902313624678655	0.32730063649002494	0.0006318545105985037
w2v_src_orig_joint	80	0.2951096121416526	0.6756756756756757	0.4107981220657277	0.32594739326545247	0.0005505868129483994
w2v_src_orig_joint	90	0.3193403298350825	0.8223938223938224	0.4600431965442765	0.32392472123239247	0.0004863734553038926
w2v_src_orig_joint	100	0.34858681022880217	1.0	0.5169660678642715	0.32392472123239247	0.0004863734553038926
w2v_orig_para_sim	10	0.3466666666666667	0.10038610038610038	0.155688622754491	0.2689248733140143	0.0036341199096488423
w2v_orig_para_sim	20	0.31543624161073824	0.18146718146718147	0.23039215686274508	0.3066684221279483	0.002072083933296948
w2v_orig_para_sim	30	0.3542600896860987	0.305019305019305	0.32780082987551873	0.3222358124839711	0.0014515126688467166
w2v_orig_para_sim	40	0.36363636363636365	0.416988416988417	0.38848920863309355	0.3327745067881605	0.0011242381986086504
w2v_orig_para_sim	50	0.3288409703504043	0.47104247104247104	0.3873015873015873	0.33377857086563134	0.0009021042455827874
w2v_orig_para_sim	60	0.3415730337078652	0.5868725868725869	0.4318181818181818	0.334809927571862	0.0007540764134501397
w2v_orig_para_sim	70	0.3217726396917148	0.6447876447876448	0.429305912596401	0.33370383388125013	0.0006442158955236489
w2v_orig_para_sim	80	0.31197301854974707	0.7142857142857143	0.4342723004694836	0.3321046864761868	0.0005609876460746398
w2v_orig_para_sim	90	0.3193403298350825	0.8223938223938224	0.4600431965442765	0.3298060729477096	0.0004952043137352996
w2v_orig_para_sim	100	0.34858681022880217	1.0	0.5169660678642715	0.3298060729477096	0.0004952043137352996
w2v_orig_para_dist	10	0.4	0.11583011583011583	0.17964071856287425	0.38740102402007165	0.005235148973244211
w2v_orig_para_dist	20	0.5167785234899329	0.2972972972972973	0.37745098039215685	0.5244115902254118	0.003543321555577107
w2v_orig_para_dist	30	0.3811659192825112	0.3281853281853282	0.35269709543568467	0.5146888074842336	0.002318418051730782
w2v_orig_para_dist	40	0.37373737373737376	0.42857142857142855	0.3992805755395683	0.48112665022927215	0.0016254278723961896
w2v_orig_para_dist	50	0.3584905660377358	0.5135135135135135	0.42222222222222217	0.46321256874737504	0.001251925861479392
w2v_orig_para_dist	60	0.36404494382022473	0.6254826254826255	0.4602272727272727	0.446140611119145	0.0010048211962142906
w2v_orig_para_dist	70	0.35067437379576105	0.7027027027027027	0.46786632390745503	0.43637907872213855	0.0008424306539037424
w2v_orig_para_dist	80	0.3456998313659359	0.7915057915057915	0.48122065727699537	0.4268687266877761	0.0007210620383239461
w2v_orig_para_dist	90	0.3538230884557721	0.9111969111969112	0.509719222462203	0.416897053748834	0.0006259715521754265
w2v_orig_para_dist	100	0.34858681022880217	1.0	0.5169660678642715	0.416897053748834	0.0006259715521754265
w2v_orig_para_joint	10	0.5466666666666666	0.1583011583011583	0.2455089820359281	0.4744959879377448	0.006412107945104659
w2v_orig_para_joint	20	0.4899328859060403	0.28185328185328185	0.35784313725490197	0.5774021464153143	0.003901365854157529
w2v_orig_para_joint	30	0.3991031390134529	0.3436293436293436	0.36929460580912854	0.556570537492175	0.0025070744932079955
w2v_orig_para_joint	40	0.3569023569023569	0.4092664092664093	0.38129496402877694	0.5239972138159797	0.001770260857486418
w2v_orig_para_joint	50	0.3692722371967655	0.528957528957529	0.43492063492063493	0.49039862610577206	0.0013254016921777623
w2v_orig_para_joint	60	0.3550561797752809	0.61003861003861	0.4488636363636364	0.47374466061596554	0.0010669924788647873
w2v_orig_para_joint	70	0.3468208092485549	0.694980694980695	0.46272493573264784	0.4577186296330735	0.0008836266981333466
w2v_orig_para_joint	80	0.35581787521079256	0.8146718146718147	0.4953051643192488	0.44219805241770493	0.0007469561696245016
w2v_orig_para_joint	90	0.35082458770614694	0.9034749034749034	0.5053995680345572	0.4330898507476133	0.0006502850611826025
w2v_orig_para_joint	100	0.34858681022880217	1.0	0.5169660678642715	0.4330898507476133	0.0006502850611826025
w2v_align_para_sim	10	0.5866666666666667	0.16988416988416988	0.2634730538922156	0.7281330251669234	0.009839635475228694
w2v_align_para_sim	20	0.5033557046979866	0.28957528957528955	0.3676470588235294	0.7248890948108568	0.004897899289262546
w2v_align_para_sim	30	0.45739910313901344	0.3938223938223938	0.42323651452282157	0.6604999254006652	0.0029752248891921854
w2v_align_para_sim	40	0.4276094276094276	0.49034749034749037	0.4568345323741007	0.6180918885559425	0.0020881482721484546
w2v_align_para_sim	50	0.3908355795148248	0.5598455598455598	0.46031746031746024	0.5919155296634405	0.0015997717017930825
w2v_align_para_sim	60	0.3887640449438202	0.667953667953668	0.49147727272727276	0.5588782507099088	0.001258734798896191
w2v_align_para_sim	70	0.40847784200385356	0.8185328185328186	0.5449871465295629	0.5293340677367133	0.0010218804396461647
w2v_align_para_sim	80	0.3946037099494098	0.9034749034749034	0.5492957746478874	0.5175902449902574	0.0008743078462673267
w2v_align_para_sim	90	0.3658170914542729	0.9420849420849421	0.5269978401727863	0.5117327809070626	0.0007683675388994934
w2v_align_para_sim	100	0.34858681022880217	1.0	0.5169660678642715	0.5117327809070626	0.0007683675388994934
w2v_align_para_dist	10	0.09333333333333334	0.02702702702702703	0.04191616766467066	0.1949214468396054	0.0026340736059406135
w2v_align_para_dist	20	0.1476510067114094	0.08494208494208494	0.10784313725490195	0.15605646183977198	0.0010544355529714324
w2v_align_para_dist	30	0.24663677130044842	0.21235521235521235	0.22821576763485477	0.18963208859001815	0.000854198597252334
w2v_align_para_dist	40	0.29292929292929293	0.3359073359073359	0.3129496402877698	0.2236536972804277	0.00075558681513658
w2v_align_para_dist	50	0.2884097035040431	0.41312741312741313	0.33968253968253964	0.23764375910243302	0.0006422804300065758
w2v_align_para_dist	60	0.29213483146067415	0.5019305019305019	0.3693181818181818	0.24729511857205558	0.0005569709877748999
w2v_align_para_dist	70	0.28709055876685935	0.5752895752895753	0.38303341902313626	0.25239847836408913	0.0004872557497376238
w2v_align_para_dist	80	0.30522765598650925	0.6988416988416989	0.42488262910798125	0.26015738179176906	0.0004394550368104207
w2v_align_para_dist	90	0.30884557721139433	0.7953667953667953	0.44492440604751626	0.2658466978875518	0.00039916921604737503
w2v_align_para_dist	100	0.34858681022880217	1.0	0.5169660678642715	0.2658466978875518	0.00039916921604737503
w2v_align_para_joint	10	0.12	0.03474903474903475	0.05389221556886228	0.20826252825145405	0.0028143584898845143
w2v_align_para_joint	20	0.15436241610738255	0.0888030888030888	0.1127450980392157	0.17337223043998629	0.0011714339894593668
w2v_align_para_joint	30	0.23318385650224216	0.20077220077220076	0.21576763485477177	0.1915513037292877	0.0008628437104922869
w2v_align_para_joint	40	0.2962962962962963	0.33976833976833976	0.31654676258992803	0.22495814703683262	0.0007599937399892994
w2v_align_para_joint	50	0.3045822102425876	0.4362934362934363	0.35873015873015873	0.24355421008565015	0.0006582546218531085
w2v_align_para_joint	60	0.2966292134831461	0.5096525096525096	0.375	0.25180768746399596	0.0005671344312252161
w2v_align_para_joint	70	0.2947976878612717	0.5907335907335908	0.3933161953727507	0.2576854233392795	0.0004974622072186863
w2v_align_para_joint	80	0.3086003372681282	0.7065637065637066	0.42957746478873243	0.2648898836081117	0.00044744912771640493
w2v_align_para_joint	90	0.32083958020989506	0.8262548262548263	0.4622030237580994	0.27257719882138853	0.0004092750733053882
w2v_align_para_joint	100	0.34858681022880217	1.0	0.5169660678642715	0.27257719882138853	0.0004092750733053882
